20.1,46.1,40.1,43.8,40.2,35.0,28.6,43.1,31.0,42.4,36.7,39.6,57.6,49.2,58.5,54.6,59.2,51.0,52.5,56.8,23.3,28.6,26.1,45.6,26.2,41.2,46.7,29.1,45.5,29.7,33.3,32.4,33.5,35.4,37.2,37.3,39.9,41.2,43.2,44.6,13.4,7.3,9.2,10.3,14.1,12.0,9.4,13.0,11.7,11.7,16.1,17.0,17.7,25.1,20.0,15.0,25.1,15.5,25.3,20.4,26.0,8.0,9.4,12.8,6.0,5.4,7.1,11.2,0.0,5.8,53.0,53.2,11.0,50.0,12.1,35.1,48.3,33.5,37.4,45.0,43.3,43.3,41.4,39.1,39.6,46.8,34.7,27.2,37.8,36.8,30.8,35.0,60.4,28.0,56.9,53.9,22.4,57.9,47.8,51.7,56.5
15.8,40.6,35.0,38.0,34.4,30.1,29.8,37.3,27.3,38.9,32.6,35.4,53.9,46.1,55.0,51.5,55.9,48.3,50.0,54.1,21.2,25.8,24.0,43.8,25.0,38.6,45.8,27.8,45.6,29.2,32.0,35.0,35.4,37.3,38.3,40.0,41.2,43.3,45.3,46.1,19.2,10.4,12.4,12.0,19.8,15.8,14.9,15.0,10.3,15.3,19.2,20.6,20.0,30.0,25.2,20.2,30.4,21.2,30.8,26.0,31.6,7.1,5.0,7.1,5.8,10.0,2.0,5.4,5.8,0.0,50.2,50.0,9.4,47.3,8.0,30.0,45.0,28.8,33.4,42.3,41.2,40.0,36.1,33.6,34.0,42.4,29.0,22.0,32.0,31.0,25.0,29.2,54.6,23.2,51.1,48.1,17.7,52.2,42.1,46.1,51.0
58.5,62.2,64.0,51.1,50.2,63.5,79.9,54.5,68.0,78.0,70.0,71.6,89.0,85.8,91.4,90.1,93.0,89.2,91.8,94.3,68.0,70.0,70.5,88.6,72.8,81.4,92.7,75.3,94.4,77.6,79.1,85.1,85.6,87.6,88.3,90.1,91.2,93.5,95.5,96.2,60.2,60.0,62.0,62.2,63.8,65.0,61.2,65.2,59.8,48.1,69.0,70.0,70.2,56.8,56.6,55.1,60.4,58.9,62.2,60.4,65.0,45.0,45.3,46.1,47.0,51.2,48.3,49.0,53.0,50.2,0.0,5.0,42.0,3.0,42.3,61.0,7.1,27.5,19.7,8.0,11.2,11.2,32.0,34.0,37.5,18.4,38.3,34.9,42.4,51.7,43.0,46.1,61.7,59.9,60.0,59.9,34.5,65.2,58.3,64.0,68.0
57.0,58.7,61.0,47.4,46.8,60.9,79.3,50.9,65.9,75.6,67.5,69.0,86.0,83.2,88.5,87.5,90.1,86.8,89.4,91.8,66.7,68.3,69.1,86.7,71.6,79.3,91.1,74.0,93.2,76.5,77.6,85.0,85.1,87.1,87.6,90.0,90.6,93.1,95.1,95.5,61.4,60.1,62.1,62.0,64.8,65.2,61.8,65.0,59.2,49.3,69.1,70.2,70.0,59.2,58.6,56.6,62.6,60.4,64.4,62.2,67.1,45.3,45.0,45.3,47.3,52.0,48.0,48.3,53.2,50.0,5.0,0.0,42.3,5.8,42.0,58.3,5.0,25.1,17.7,9.4,14.1,10.0,28.3,30.5,34.0,14.2,35.2,32.9,39.1,48.6,40.3,43.0,57.3,57.8,55.8,55.8,33.4,61.0,54.5,60.2,64.0
23.9,45.0,40.8,40.0,36.7,36.7,38.9,40.3,35.5,47.2,40.2,43.0,61.7,54.6,63.1,59.9,64.1,57.0,58.9,62.8,30.5,34.7,33.3,53.1,34.4,47.5,55.2,37.2,55.0,38.6,41.4,43.3,44.1,46.1,47.4,48.3,50.3,52.0,53.9,55.1,20.8,18.1,20.1,20.6,23.3,23.0,19.6,23.5,19.7,11.2,27.1,28.0,28.4,26.6,22.8,18.6,28.2,21.2,29.2,25.0,30.8,3.0,5.8,10.4,5.0,10.3,7.8,11.7,11.0,9.4,42.0,42.3,0.0,39.0,5.0,35.9,37.3,24.2,26.9,34.0,32.4,32.4,33.3,31.4,32.8,36.7,28.2,19.4,32.3,34.1,26.0,30.8,56.8,30.1,53.4,50.8,13.5,55.4,45.3,50.0,55.0
55.7,60.2,61.7,49.2,48.2,61.0,76.9,52.5,65.3,75.5,67.4,69.1,86.7,83.2,89.0,87.7,90.6,86.6,89.2,91.8,65.1,67.2,67.7,85.9,69.9,78.7,89.9,72.4,91.5,74.7,76.2,82.2,82.6,84.6,85.3,87.1,88.3,90.6,92.5,93.2,57.3,57.0,59.0,59.2,60.8,62.0,58.2,62.2,56.9,45.1,66.0,67.0,67.2,54.1,53.9,52.2,57.7,56.0,59.5,57.6,62.2,42.0,42.3,43.2,44.0,48.3,45.3,46.1,50.0,47.3,3.0,5.8,39.0,0.0,39.3,58.6,5.4,25.0,17.2,5.0,8.6,8.6,30.2,32.0,35.6,17.1,36.1,32.2,40.4,49.5,40.6,43.9,60.4,57.3,58.6,58.3,31.6,63.6,56.4,62.2,66.3
19.8,40.0,35.9,35.2,31.8,32.0,37.7,35.4,31.4,43.0,35.8,38.5,57.3,50.6,58.8,55.8,59.9,53.2,55.2,58.9,27.5,31.1,30.2,49.8,31.8,43.8,52.5,34.5,52.9,36.2,38.6,43.0,43.3,45.3,46.1,48.0,49.0,51.2,53.2,53.9,24.0,18.2,20.2,20.0,25.8,23.5,21.5,23.0,17.7,15.8,27.2,28.4,28.0,31.3,27.3,22.8,32.7,25.0,33.5,29.2,35.0,5.8,3.0,5.8,7.1,13.5,6.0,7.8,12.1,8.0,42.3,42.0,5.0,39.3,0.0,31.0,37.0,21.5,25.5,34.4,33.5,32.0,29.7,27.6,28.6,34.8,23.9,15.6,27.7,29.2,21.2,26.0,51.9,25.5,48.5,45.9,10.3,50.5,40.3,45.0,50.0
15.8,12.2,5.0,17.5,15.0,3.0,37.0,13.9,12.1,17.7,10.0,10.8,28.3,25.1,30.5,29.2,32.0,28.8,31.6,33.5,21.2,17.5,21.4,31.0,25.0,23.0,37.1,25.6,42.2,29.2,26.9,46.1,43.0,44.7,42.1,50.0,44.7,49.7,51.5,49.2,47.9,34.5,35.1,32.3,46.8,38.1,41.5,33.5,26.6,45.1,38.1,40.3,36.1,60.0,55.1,50.1,60.2,50.5,60.4,55.4,60.8,35.4,30.4,25.5,35.1,40.0,30.1,25.1,35.1,30.0,61.0,58.3,35.9,58.6,31.0,0.0,54.1,33.6,41.4,54.7,56.6,50.0,31.6,28.8,26.0,45.2,23.3,26.9,20.6,11.0,18.0,15.8,29.7,7.6,26.2,22.7,30.2,25.0,16.4,18.0,22.4
52.2,55.2,57.0,44.0,43.1,56.6,74.3,47.4,61.3,71.2,63.1,64.7,82.0,78.9,84.4,83.2,86.0,82.4,85.0,87.5,61.8,63.6,64.3,82.1,66.7,74.7,86.3,69.1,88.3,71.6,72.8,80.0,80.2,82.2,82.6,85.0,85.6,88.1,90.1,90.6,56.6,55.1,57.1,57.0,59.9,60.2,56.9,60.0,54.2,44.6,64.1,65.2,65.0,54.9,54.1,52.0,58.3,55.7,60.0,57.7,62.6,40.3,40.0,40.3,42.3,47.1,43.0,43.3,48.3,45.0,7.1,5.0,37.3,5.4,37.0,54.1,0.0,20.6,13.0,5.8,11.2,5.0,25.0,26.9,30.5,11.7,31.2,28.2,35.4,44.7,36.1,39.1,55.0,53.2,53.2,53.0,28.4,58.3,51.2,57.0,61.0
32.4,36.1,36.8,26.0,24.2,36.1,56.1,28.7,40.9,50.6,42.5,44.1,61.7,58.3,64.0,62.7,65.6,61.8,64.4,66.9,42.3,43.4,44.6,61.7,47.3,54.2,66.2,49.5,68.7,52.2,53.0,62.8,62.2,64.2,64.0,67.7,67.0,70.2,72.2,72.0,45.0,39.2,41.1,40.3,47.2,44.6,42.9,43.2,36.3,34.7,47.8,49.3,48.1,48.8,46.1,42.4,51.2,45.3,52.5,48.8,54.5,26.6,24.2,22.6,28.3,34.4,26.9,25.5,33.5,28.8,27.5,25.1,24.2,25.0,21.5,33.6,20.6,0.0,7.8,21.2,23.9,16.4,10.4,10.0,13.2,14.0,11.7,8.1,16.6,24.8,15.6,19.2,40.3,32.7,37.7,36.4,11.2,41.8,33.1,38.9,43.5
39.3,43.6,44.6,33.1,31.6,43.8,62.0,36.1,48.3,58.3,50.2,51.9,69.5,66.0,71.8,70.5,73.4,69.5,72.1,74.6,49.0,50.6,51.4,69.1,53.9,61.7,73.4,56.3,75.5,58.9,59.9,68.2,68.0,70.0,70.2,73.2,73.2,76.0,78.0,78.2,47.4,43.7,45.7,45.3,50.2,49.0,46.5,48.3,42.0,36.1,52.6,53.9,53.2,48.8,46.9,43.8,51.7,47.2,53.2,50.0,55.4,29.7,28.4,28.0,31.6,37.2,31.4,31.0,37.4,33.4,19.7,17.7,26.9,17.2,25.5,41.4,13.0,7.8,0.0,13.5,16.6,8.6,15.3,16.2,19.7,10.0,19.2,15.2,23.9,32.6,23.4,26.9,46.3,40.2,44.0,43.1,16.0,48.5,40.3,46.1,50.5
51.1,57.0,58.0,46.3,45.0,57.0,72.0,49.4,60.9,71.3,63.2,65.0,82.9,79.1,85.1,83.6,86.7,82.4,84.9,87.7,60.4,62.6,63.0,81.4,65.1,74.3,85.2,67.7,86.7,69.9,71.5,77.2,77.6,79.6,80.4,82.2,83.4,85.6,87.6,88.3,52.4,52.0,54.0,54.2,55.9,57.0,53.2,57.2,52.0,40.3,61.0,62.0,62.2,49.7,49.2,47.4,53.2,51.2,55.0,52.9,57.7,37.0,37.3,38.3,39.0,43.3,40.3,41.2,45.0,42.3,8.0,9.4,34.0,5.0,34.4,54.7,5.8,21.2,13.5,0.0,5.4,5.4,27.7,29.2,32.8,16.0,32.6,28.0,37.2,46.0,36.8,40.4,58.5,53.0,56.5,55.9,26.9,61.3,53.5,59.4,63.6
51.5,59.9,60.2,49.6,48.0,58.7,71.1,52.5,61.9,72.6,64.7,66.6,84.9,80.4,87.0,85.1,88.5,83.6,86.0,89.0,60.4,63.1,63.1,82.0,65.0,75.2,85.4,67.6,86.4,69.6,71.6,75.7,76.5,78.4,79.6,80.6,82.5,84.3,86.3,87.3,49.5,50.5,52.5,53.0,53.2,55.2,51.0,55.9,51.2,37.3,59.4,60.2,60.8,45.6,45.5,44.1,49.2,48.1,51.1,49.3,53.9,35.4,36.4,38.1,37.3,41.0,39.3,40.9,43.3,41.2,11.2,14.1,32.4,8.6,33.5,56.6,11.2,23.9,16.6,5.4,0.0,10.0,31.6,32.7,36.2,21.0,35.5,29.7,40.3,48.6,39.1,43.0,62.6,54.2,60.4,59.6,27.5,65.0,56.8,62.6,67.1
47.4,51.9,53.2,41.0,39.8,52.4,69.4,44.2,56.8,66.9,58.8,60.5,78.1,74.6,80.4,79.1,82.0,78.0,80.6,83.2,57.0,58.9,59.5,77.5,61.8,70.2,81.6,64.3,83.4,66.7,68.0,75.0,75.2,77.2,77.6,80.0,80.6,83.2,85.1,85.6,51.9,50.1,52.1,52.0,55.1,55.2,52.0,55.0,49.3,39.9,59.1,60.2,60.0,50.8,49.7,47.4,54.1,51.1,55.8,53.2,58.3,35.4,35.0,35.4,37.3,42.2,38.0,38.3,43.3,40.0,11.2,10.0,32.4,8.6,32.0,50.0,5.0,16.4,8.6,5.4,10.0,0.0,22.4,23.9,27.5,11.0,27.6,23.7,32.0,41.0,32.0,35.4,53.1,48.8,51.1,50.5,23.5,55.9,48.3,54.1,58.3
35.4,30.5,33.5,19.1,18.6,34.5,60.4,22.7,41.3,49.3,41.5,42.4,58.3,56.6,60.9,60.4,62.6,60.4,63.2,65.0,45.3,45.0,47.1,62.0,50.2,54.1,67.4,52.1,71.0,55.2,55.0,68.0,66.7,68.7,67.7,72.8,70.7,74.5,76.5,75.7,53.8,46.1,47.9,46.5,55.4,51.5,50.8,49.2,41.8,44.2,54.1,55.9,53.9,58.8,55.8,51.9,61.0,54.5,62.2,58.3,64.0,35.4,32.0,29.2,36.8,43.1,34.4,31.8,41.4,36.1,32.0,28.3,33.3,30.2,29.7,31.6,25.0,10.4,15.3,27.7,31.6,22.4,0.0,3.0,5.8,14.2,9.0,14.2,11.2,21.0,15.0,15.8,31.0,33.1,28.8,28.2,19.8,33.5,26.2,32.0,36.1
32.4,28.3,30.9,17.2,16.3,31.6,57.5,20.5,38.3,46.5,38.6,39.6,55.8,53.9,58.3,57.7,60.0,57.6,60.4,62.2,42.3,42.0,44.1,59.0,47.3,51.2,64.4,49.1,68.0,52.2,52.0,65.1,63.8,65.7,64.8,69.9,67.7,71.6,73.5,72.7,51.6,43.6,45.3,43.8,53.2,48.9,48.4,46.5,39.0,42.4,51.4,53.2,51.1,57.3,54.1,50.0,59.4,52.5,60.5,56.4,62.2,33.3,29.7,26.6,34.7,41.0,32.0,29.2,39.1,33.6,34.0,30.5,31.4,32.0,27.6,28.8,26.9,10.0,16.2,29.2,32.7,23.9,3.0,0.0,3.6,16.6,6.0,12.0,8.6,18.4,12.0,13.0,30.4,30.1,27.9,26.9,18.0,32.3,24.4,30.2,34.5
31.0,24.8,27.7,13.6,12.8,28.9,56.3,17.0,36.1,43.7,35.9,36.7,52.5,50.9,55.1,54.6,56.8,54.7,57.6,59.2,40.8,40.0,42.4,56.6,45.7,48.7,62.1,47.4,66.1,50.6,50.1,64.3,62.6,64.6,63.3,68.9,66.3,70.3,72.3,71.2,52.5,43.6,45.2,43.6,53.7,48.8,48.8,46.1,38.5,43.9,51.1,53.0,50.5,59.0,55.6,51.3,60.9,53.6,61.9,57.7,63.5,34.4,30.5,26.9,35.6,42.0,32.5,29.2,39.6,34.0,37.5,34.0,32.8,35.6,28.6,26.0,30.5,13.2,19.7,32.8,36.2,27.5,5.8,3.6,0.0,20.0,5.0,13.4,5.4,15.2,10.4,10.2,27.2,28.0,24.5,23.4,19.7,28.8,20.8,26.6,30.9
46.2,44.7,47.5,33.2,32.8,47.9,70.1,36.9,53.9,62.8,54.8,55.9,72.4,70.3,74.9,74.2,76.7,73.9,76.7,78.7,56.1,56.9,58.3,74.7,61.1,67.1,79.6,63.3,82.5,66.1,66.6,76.8,76.2,78.2,78.0,81.7,81.0,84.2,86.2,86.0,57.3,52.9,54.8,54.1,59.9,58.2,56.1,57.1,50.4,46.0,61.6,63.1,62.0,58.7,56.9,53.8,61.6,57.1,63.1,60.0,65.4,39.4,37.6,36.5,41.2,47.0,40.5,39.5,46.8,42.4,18.4,14.2,36.7,17.1,34.8,45.2,11.7,14.0,10.0,16.0,21.0,11.0,14.2,16.6,20.0,0.0,21.9,22.0,25.2,35.0,27.5,29.5,43.4,45.6,41.7,41.6,24.7,46.9,40.3,46.0,49.8
26.5,24.4,25.8,14.6,12.5,26.0,51.7,17.0,32.4,40.9,32.9,34.0,50.8,48.3,53.3,52.4,54.9,52.0,54.8,56.8,36.3,36.0,38.1,53.2,41.3,45.4,58.4,43.1,62.0,46.3,46.0,59.5,58.0,59.9,58.9,64.2,61.8,65.7,67.7,66.8,47.6,38.6,40.2,38.6,48.8,43.8,43.9,41.2,33.5,39.4,46.1,48.0,45.6,54.6,51.0,46.6,56.4,48.8,57.3,53.0,58.8,29.7,25.6,21.9,30.8,37.2,27.6,24.2,34.7,29.0,38.3,35.2,28.2,36.1,23.9,23.3,31.2,11.7,19.2,32.6,35.5,27.6,9.0,6.0,5.0,21.9,0.0,9.2,5.1,13.5,6.0,7.8,30.0,24.2,27.0,25.3,15.5,30.6,21.5,27.3,32.0
24.3,31.4,30.6,23.1,20.4,29.1,48.2,24.7,33.1,43.3,35.2,37.0,55.2,51.0,57.3,55.6,58.8,54.4,56.9,59.6,34.2,35.4,36.5,53.9,39.2,46.5,58.2,41.4,60.7,44.2,44.9,55.1,54.3,56.3,56.0,60.0,59.0,62.3,64.3,64.0,39.6,32.2,34.0,32.9,41.2,37.6,36.6,35.7,28.6,30.5,40.5,42.2,40.5,45.6,42.2,38.0,47.5,40.5,48.5,44.4,50.2,21.3,17.8,15.2,22.6,29.0,20.2,18.0,27.2,22.0,34.9,32.9,19.4,32.2,15.6,26.9,28.2,8.1,15.2,28.0,29.7,23.7,14.2,12.0,13.4,22.0,9.2,0.0,14.0,19.7,9.8,14.6,39.1,25.1,36.0,34.1,6.3,39.2,29.6,35.2,40.0
26.9,19.8,22.4,9.5,7.8,23.5,52.2,12.2,31.0,38.3,30.6,31.3,47.2,45.5,49.7,49.2,51.5,49.3,52.2,53.9,36.4,35.2,37.9,51.4,41.2,43.4,57.0,42.8,61.2,46.1,45.3,60.4,58.5,60.4,58.9,65.0,61.8,66.1,68.0,66.7,51.0,41.0,42.5,40.6,51.9,46.1,46.8,43.0,35.2,43.5,48.0,50.0,47.2,58.9,55.0,50.5,60.4,52.5,61.3,56.8,62.6,33.5,29.2,25.0,34.5,40.8,30.8,26.9,37.8,32.0,42.4,39.1,32.3,40.4,27.7,20.6,35.4,16.6,23.9,37.2,40.3,32.0,11.2,8.6,5.4,25.2,5.1,14.0,0.0,9.8,7.1,5.0,25.1,23.1,22.0,20.2,20.2,25.5,16.6,22.4,26.9
21.3,11.7,12.5,7.8,4.5,14.0,45.7,6.3,22.4,28.6,21.1,21.6,37.4,35.7,40.0,39.4,41.7,39.6,42.4,44.0,29.5,27.2,30.5,42.0,34.0,34.1,48.0,35.1,52.8,38.6,37.1,54.4,51.9,53.7,51.6,58.7,54.4,59.1,60.9,59.1,50.2,38.3,39.4,37.0,50.1,42.8,44.8,38.9,31.2,44.7,43.9,46.0,42.4,60.2,55.8,51.0,61.1,52.2,61.7,56.9,62.6,34.5,29.6,24.7,34.9,40.8,30.4,25.6,36.8,31.0,51.7,48.6,34.1,49.5,29.2,11.0,44.7,24.8,32.6,46.0,48.6,41.0,21.0,18.4,15.2,35.0,13.5,19.7,9.8,0.0,9.8,5.7,23.7,15.2,20.1,17.1,24.7,21.4,11.2,16.0,21.0
20.6,21.5,21.2,14.1,11.0,20.6,45.9,15.1,26.5,35.3,27.3,28.7,46.1,42.9,48.4,47.2,50.0,46.5,49.2,51.5,30.4,30.0,32.1,47.3,35.4,39.6,52.5,37.1,56.0,40.3,40.0,53.9,52.2,54.1,53.0,58.5,55.9,59.9,61.8,60.8,44.1,34.0,35.5,33.6,44.8,39.1,39.7,36.1,28.3,37.0,41.0,43.0,40.3,52.5,48.5,43.9,53.9,45.7,54.6,50.1,55.9,26.9,22.4,18.0,27.7,34.0,23.9,19.8,30.8,25.0,43.0,40.3,26.0,40.6,21.2,18.0,36.1,15.6,23.4,36.8,39.1,32.0,15.0,12.0,10.4,27.5,6.0,9.8,7.1,9.8,0.0,5.0,30.8,18.2,27.5,25.1,15.1,30.0,20.1,25.5,30.4
22.4,17.0,18.0,9.2,6.0,18.7,47.5,10.2,26.0,33.5,25.7,26.6,43.0,40.9,45.5,44.7,47.2,44.6,47.4,49.2,31.6,30.3,33.0,46.4,36.4,38.5,52.0,37.9,56.2,41.2,40.3,55.9,53.9,55.7,54.1,60.4,57.0,61.4,63.2,61.8,48.4,37.5,38.9,36.8,48.8,42.4,43.6,39.1,31.2,41.8,44.0,46.1,43.0,57.3,53.1,48.5,58.5,50.1,59.2,54.6,60.4,31.6,26.9,22.4,32.3,38.5,28.2,23.9,35.0,29.2,46.1,43.0,30.8,43.9,26.0,15.8,39.1,19.2,26.9,40.4,43.0,35.4,15.8,13.0,10.2,29.5,7.8,14.6,5.0,5.7,5.0,0.0,26.0,18.1,22.6,20.1,20.1,25.0,15.1,20.6,25.5
44.2,18.0,26.6,16.8,20.2,32.0,66.7,17.5,41.4,41.8,37.2,35.8,42.0,46.1,45.0,47.3,47.0,50.0,53.0,52.2,50.9,47.0,51.1,56.3,54.7,48.8,63.3,55.0,69.8,58.6,55.8,75.8,72.6,74.2,71.3,79.6,73.8,79.1,80.7,78.0,73.8,61.9,63.0,60.5,73.8,66.3,68.5,62.2,54.6,67.7,67.0,69.2,65.3,83.2,79.1,74.3,84.4,75.8,85.1,80.4,86.2,57.6,52.8,48.1,58.2,64.3,53.9,49.2,60.4,54.6,61.7,57.3,56.8,60.4,51.9,29.7,55.0,40.3,46.3,58.5,62.6,53.1,31.0,30.4,27.2,43.4,30.0,39.1,25.1,23.7,30.8,26.0,0.0,36.8,3.6,7.1,45.3,7.0,13.5,13.0,12.0
8.2,19.7,12.4,22.8,19.7,7.0,30.5,20.0,8.2,18.4,10.6,13.0,31.9,26.2,33.6,31.1,34.8,29.4,31.9,34.8,14.4,12.2,15.2,29.1,18.8,21.5,34.2,19.9,38.1,23.4,22.2,39.4,36.7,38.5,36.4,43.6,39.2,43.9,45.7,44.0,40.4,26.9,27.5,24.7,39.3,30.5,34.0,25.9,19.0,38.5,30.5,32.8,28.6,53.0,48.0,43.0,53.0,43.2,53.2,48.2,53.5,29.1,24.4,19.7,28.6,33.1,23.5,18.7,28.0,23.2,59.9,57.8,30.1,57.3,25.5,7.6,53.2,32.7,40.2,53.0,54.2,48.8,33.1,30.1,28.0,45.6,24.2,25.1,23.1,15.2,18.2,18.1,36.8,0.0,33.2,29.7,26.9,32.4,23.3,25.6,30.0
40.6,14.8,23.3,13.3,16.8,28.6,63.3,13.9,38.0,38.9,34.0,32.7,40.1,43.6,43.1,45.0,45.1,47.5,50.5,50.0,47.4,43.6,47.6,53.5,51.2,45.9,60.4,51.6,66.7,55.2,52.5,72.3,69.2,70.8,68.0,76.2,70.5,75.7,77.4,74.8,70.3,58.3,59.4,56.9,70.2,62.7,64.9,58.6,51.0,64.3,63.4,65.6,61.7,79.8,75.6,70.8,81.0,72.2,81.6,76.9,82.6,54.1,49.3,44.6,54.7,60.7,50.3,45.7,56.9,51.1,60.0,55.8,53.4,58.6,48.5,26.2,53.2,37.7,44.0,56.5,60.4,51.1,28.8,27.9,24.5,41.7,27.0,36.0,22.0,20.1,27.5,22.6,3.6,33.2,0.0,3.6,42.1,5.8,9.9,10.2,10.4
37.2,11.2,19.7,11.0,14.1,25.0,59.7,10.8,34.4,35.4,30.4,29.2,37.3,40.3,40.3,42.0,42.3,44.3,47.3,47.0,43.9,40.0,44.0,50.0,47.6,42.4,56.9,48.0,63.2,51.6,48.9,68.8,65.6,67.2,64.4,72.6,66.9,72.1,73.8,71.2,67.2,55.1,56.1,53.5,67.1,59.4,61.7,55.2,47.7,61.6,60.0,62.2,58.3,77.1,72.8,68.0,78.2,69.3,78.7,74.0,79.7,51.4,46.6,41.8,51.9,57.9,47.4,42.7,53.9,48.1,59.9,55.8,50.8,58.3,45.9,22.7,53.0,36.4,43.1,55.9,59.6,50.5,28.2,26.9,23.4,41.6,25.3,34.1,20.2,17.1,25.1,20.1,7.1,29.7,3.6,0.0,40.0,5.4,6.4,7.0,8.6
24.2,36.4,34.5,29.0,26.1,32.0,46.0,30.3,34.4,45.3,37.5,39.6,58.3,53.2,60.2,58.0,61.6,56.2,58.6,61.7,33.5,35.8,36.1,54.6,38.3,47.7,58.3,40.8,59.9,43.2,44.6,52.2,52.0,54.0,54.2,57.2,57.2,60.0,62.0,62.2,34.1,28.2,30.1,29.4,36.1,33.5,31.8,32.4,26.0,24.4,36.9,38.3,37.3,39.4,36.1,32.0,41.3,34.7,42.4,38.4,44.2,15.6,13.0,12.0,17.2,23.4,15.8,15.0,22.4,17.7,34.5,33.4,13.5,31.6,10.3,30.2,28.4,11.2,16.0,26.9,27.5,23.5,19.8,18.0,19.7,24.7,15.5,6.3,20.2,24.7,15.1,20.1,45.3,26.9,42.1,40.0,0.0,45.0,35.2,40.6,45.5
40.3,12.8,21.2,16.1,19.0,26.9,61.5,15.1,36.1,35.3,31.4,29.7,35.0,39.3,38.0,40.3,40.0,43.2,46.1,45.3,46.1,41.7,46.0,49.8,49.5,42.5,56.9,49.6,63.5,53.2,50.0,70.7,67.3,68.8,65.6,74.3,68.0,73.4,75.0,72.1,71.2,58.6,59.5,56.8,70.8,62.6,65.4,58.3,51.0,66.1,63.0,65.2,61.0,81.6,77.1,72.3,82.5,73.4,83.0,78.2,83.8,55.9,51.0,46.1,56.3,62.1,51.7,46.8,57.9,52.2,65.2,61.0,55.4,63.6,50.5,25.0,58.3,41.8,48.5,61.3,65.0,55.9,33.5,32.3,28.8,46.9,30.6,39.2,25.5,21.4,30.0,25.0,7.0,32.4,5.8,5.4,45.0,0.0,10.2,7.1,5.0
30.8,6.0,13.9,7.2,9.2,18.9,53.4,5.0,28.3,30.4,24.7,23.8,34.5,36.0,37.4,38.3,39.3,40.0,43.0,43.3,37.5,33.8,37.8,44.9,41.4,37.1,51.7,41.9,57.6,45.5,42.9,62.5,59.4,61.0,58.3,66.4,60.9,66.0,67.7,65.3,61.1,48.8,49.7,47.2,60.8,53.0,55.5,48.8,41.3,55.9,53.6,55.8,51.9,71.4,66.9,62.1,72.3,63.2,72.8,68.0,73.7,45.7,40.8,35.9,46.1,51.9,41.5,36.7,47.8,42.1,58.3,54.5,45.3,56.4,40.3,16.4,51.2,33.1,40.3,53.5,56.8,48.3,26.2,24.4,20.8,40.3,21.5,29.6,16.6,11.2,20.1,15.1,13.5,23.3,9.9,6.4,35.2,10.2,0.0,5.8,10.4
33.5,5.8,14.1,13.0,14.9,19.8,54.5,10.4,29.0,28.8,24.4,22.8,30.4,33.4,33.4,35.0,35.4,37.3,40.3,40.0,39.1,34.7,38.9,43.3,42.4,35.8,50.3,42.5,56.8,46.1,43.0,63.6,60.2,61.7,58.6,67.3,61.0,66.4,68.0,65.2,64.8,52.0,52.8,50.1,64.3,55.9,58.9,51.5,44.3,60.4,56.1,58.3,54.1,75.8,71.2,66.3,76.5,67.2,76.9,72.0,77.6,50.2,45.3,40.3,50.5,56.1,45.7,40.8,51.7,46.1,64.0,60.2,50.0,62.2,45.0,18.0,57.0,38.9,46.1,59.4,62.6,54.1,32.0,30.2,26.6,46.0,27.3,35.2,22.4,16.0,25.5,20.6,13.0,25.6,10.2,7.0,40.6,7.1,5.8,0.0,5.0
38.1,10.4,18.0,17.5,19.6,23.9,58.1,15.3,32.6,30.9,27.6,25.6,30.0,34.5,33.0,35.4,35.0,38.3,41.2,40.3,43.0,38.3,42.6,45.2,46.1,38.1,52.3,46.0,59.2,49.5,46.1,67.3,63.6,65.1,61.7,70.7,64.0,69.5,71.1,68.0,69.6,56.6,57.4,54.6,68.9,60.4,63.6,55.9,48.8,65.4,60.4,62.6,58.3,80.8,76.1,71.2,81.4,72.0,81.8,76.9,82.5,55.2,50.2,45.3,55.4,61.0,50.6,45.7,56.5,51.0,68.0,64.0,55.0,66.3,50.0,22.4,61.0,43.5,50.5,63.6,67.1,58.3,36.1,34.5,30.9,49.8,32.0,40.0,26.9,21.0,30.4,25.5,12.0,30.0,10.4,8.6,45.5,5.0,10.4,5.0,0.0
